A|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
B|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
C|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
D|-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\1.1\1.1\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\1.1\-0.4\-0.4\1.1\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\1.1\1.1\1.1\1.1\1.1\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4\-0.4
E|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
F|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
G|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
H|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
I|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
J|0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1\0.1
